src_id,dst_id,link_type,str_type,link_weight
1728,1773,relationship,1,1
1728,1775,relationship,1,1
1722,1777,relationship,1,1
1728,1780,relationship,1,1
1861,1855,relationship,1,1
1862,1856,relationship,1,1
1861,1857,relationship,1,1
1861,1858,relationship,1,1
1861,1859,relationship,1,1
1861,1860,relationship,1,1
1861,1862,relationship,1,1
1861,1863,relationship,1,1
1861,1864,relationship,1,1
1858,1865,relationship,1,1
1861,1866,relationship,1,1
1859,1867,relationship,1,1
1861,1868,relationship,1,1
1859,1869,relationship,1,1
1861,1870,relationship,1,1
1861,1871,relationship,1,1
1861,1872,relationship,1,1
1872,1873,relationship,1,1
1855,1874,relationship,1,1
1861,1875,relationship,1,1
1866,1876,relationship,1,1
1861,1877,relationship,1,1
1877,1878,relationship,1,1
1903,1902,relationship,1,1
1923,1903,relationship,1,1
1925,1904,relationship,1,1
1923,1905,relationship,1,1
1912,1906,relationship,1,1
1923,1907,relationship,1,1
1923,1908,relationship,1,1
1923,1909,relationship,1,1
1923,1910,relationship,1,1
1923,1911,relationship,1,1
1923,1912,relationship,1,1
1910,1913,relationship,1,1
1923,1914,relationship,1,1
1923,1915,relationship,1,1
1915,1916,relationship,1,1
1905,1917,relationship,1,1
1923,1918,relationship,1,1
1923,1919,relationship,1,1
1910,1920,relationship,1,1
1914,1921,relationship,1,1
1923,1922,relationship,1,1
1923,1924,relationship,1,1
1923,1925,relationship,1,1
2083,2066,relationship,1,1
2138,2069,relationship,1,1
2082,2072,relationship,1,1
2123,2073,relationship,1,1
2091,2076,relationship,1,1
2122,2079,relationship,1,1
2083,2082,relationship,1,1
2069,2083,relationship,1,1
2116,2085,relationship,1,1
2123,2087,relationship,1,1
2123,2089,relationship,1,1
2069,2091,relationship,1,1
2122,2092,relationship,1,1
2123,2094,relationship,1,1
2138,2096,relationship,1,1
2091,2098,relationship,1,1
2138,2100,relationship,1,1
2082,2101,relationship,1,1
2123,2103,relationship,1,1
2076,2105,relationship,1,1
2123,2107,relationship,1,1
2122,2109,relationship,1,1
2096,2110,relationship,1,1
2123,2112,relationship,1,1
2069,2114,relationship,1,1
2138,2116,relationship,1,1
2069,2118,relationship,1,1
2123,2120,relationship,1,1
2069,2123,relationship,1,1
2076,2125,relationship,1,1
2096,2127,relationship,1,1
2138,2129,relationship,1,1
2129,2132,relationship,1,1
2116,2135,relationship,1,1
2122,2138,relationship,1,1
2100,2139,relationship,1,1
2292,2251,relationship,1,1
2286,2253,relationship,1,1
2292,2255,relationship,1,1
2298,2257,relationship,1,1
2292,2259,relationship,1,1
2298,2261,relationship,1,1
2292,2265,relationship,1,1
2300,2267,relationship,1,1
2300,2269,relationship,1,1
2302,2270,relationship,1,1
2263,2271,relationship,1,1
2285,2272,relationship,1,1
2292,2273,relationship,1,1
2263,2274,relationship,1,1
2304,2275,relationship,1,1
2277,2276,relationship,1,1
2274,2277,relationship,1,1
2269,2278,relationship,1,1
2292,2279,relationship,1,1
2274,2280,relationship,1,1
2292,2281,relationship,1,1
2263,2282,relationship,1,1
2286,2283,relationship,1,1
2292,2284,relationship,1,1
2304,2285,relationship,1,1
2274,2286,relationship,1,1
2280,2287,relationship,1,1
2263,2289,relationship,1,1
2269,2290,relationship,1,1
2304,2292,relationship,1,1
2277,2294,relationship,1,1
2304,2296,relationship,1,1
2285,2298,relationship,1,1
2304,2300,relationship,1,1
2274,2302,relationship,1,1
2274,2304,relationship,1,1
2341,2338,relationship,1,1
2341,2339,relationship,1,1
2341,2340,relationship,1,1
1401,1400,relationship,1,1
1401,1402,relationship,1,1
1401,1403,relationship,1,1
1434,1431,relationship,1,1
1434,1436,relationship,1,1
1434,1438,relationship,1,1
1533,1527,relationship,1,1
1533,1531,relationship,1,1
1533,1535,relationship,1,1
1610,1613,relationship,1,1
1610,1615,relationship,1,1
1610,1618,relationship,1,1
1610,1620,relationship,1,1
1790,1784,relationship,1,1
1790,1786,relationship,1,1
1790,1788,relationship,1,1
1790,1792,relationship,1,1
1843,1841,relationship,1,1
1888,1887,relationship,1,1
1898,1897,relationship,1,1
1928,1926,relationship,1,1
1928,1927,relationship,1,1
2007,2010,relationship,1,1
2007,2012,relationship,1,1
2130,2133,relationship,1,1
2130,2136,relationship,1,1
2244,2230,relationship,1,1
2244,2231,relationship,1,1
2244,2232,relationship,1,1
2244,2233,relationship,1,1
2244,2234,relationship,1,1
2244,2235,relationship,1,1
2244,2236,relationship,1,1
2244,2237,relationship,1,1
2244,2238,relationship,1,1
2244,2239,relationship,1,1
2244,2240,relationship,1,1
2244,2241,relationship,1,1
2244,2242,relationship,1,1
2244,2243,relationship,1,1
2371,2353,relationship,1,1
2371,2357,relationship,1,1
2371,2369,relationship,1,1
2371,2373,relationship,1,1
2371,2375,relationship,1,1
2371,2377,relationship,1,1
2371,2379,relationship,1,1
2371,2387,relationship,1,1
2371,2391,relationship,1,1
2371,2393,relationship,1,1
2371,2396,relationship,1,1
2371,2398,relationship,1,1
2371,2401,relationship,1,1
2371,2403,relationship,1,1
2456,2447,relationship,1,1
2456,2448,relationship,1,1
2456,2449,relationship,1,1
2456,2450,relationship,1,1
2456,2451,relationship,1,1
2456,2452,relationship,1,1
2456,2453,relationship,1,1
2456,2454,relationship,1,1
2456,2455,relationship,1,1
2456,2457,relationship,1,1
2456,2458,relationship,1,1
2456,2459,relationship,1,1
2456,2460,relationship,1,1
2456,2461,relationship,1,1
1690,1680,relationship,1,1
1690,1681,relationship,1,1
1690,1682,relationship,1,1
1690,1683,relationship,1,1
1690,1684,relationship,1,1
1690,1685,relationship,1,1
1690,1686,relationship,1,1
1690,1687,relationship,1,1
1690,1688,relationship,1,1
1690,1689,relationship,1,1
1690,1691,relationship,1,1
1690,1692,relationship,1,1
1690,1693,relationship,1,1
1690,1694,relationship,1,1
1765,1753,relationship,1,1
1765,1756,relationship,1,1
1765,1759,relationship,1,1
1765,1762,relationship,1,1
1842,1837,relationship,1,1
1842,1838,relationship,1,1
1842,1839,relationship,1,1
1842,1840,relationship,1,1
1894,1890,relationship,1,1
1894,1893,relationship,1,1
1894,1895,relationship,1,1
1894,1896,relationship,1,1
1934,1930,relationship,1,1
1954,1931,relationship,1,1
1937,1932,relationship,1,1
1929,1933,relationship,1,1
1929,1934,relationship,1,1
1929,1935,relationship,1,1
1950,1936,relationship,1,1
1933,1937,relationship,1,1
1929,1938,relationship,1,1
1929,1939,relationship,1,1
1945,1940,relationship,1,1
1937,1941,relationship,1,1
1929,1942,relationship,1,1
1929,1943,relationship,1,1
1962,1945,relationship,1,1
1929,1946,relationship,1,1
1937,1948,relationship,1,1
1929,1950,relationship,1,1
1929,1952,relationship,1,1
1929,1954,relationship,1,1
1974,1956,relationship,1,1
1942,1958,relationship,1,1
1938,1960,relationship,1,1
1929,1962,relationship,1,1
1929,1965,relationship,1,1
1935,1967,relationship,1,1
1929,1969,relationship,1,1
1929,1970,relationship,1,1
1929,1972,relationship,1,1
1929,1974,relationship,1,1
2158,2152,relationship,1,1
2154,2153,relationship,1,1
2165,2154,relationship,1,1
2158,2155,relationship,1,1
2158,2156,relationship,1,1
2158,2157,relationship,1,1
2158,2159,relationship,1,1
2158,2160,relationship,1,1
2185,2161,relationship,1,1
2152,2162,relationship,1,1
2171,2163,relationship,1,1
2158,2164,relationship,1,1
2158,2165,relationship,1,1
2158,2166,relationship,1,1
2185,2167,relationship,1,1
2185,2168,relationship,1,1
2158,2169,relationship,1,1
2158,2170,relationship,1,1
2158,2171,relationship,1,1
2176,2173,relationship,1,1
2159,2174,relationship,1,1
2158,2176,relationship,1,1
2156,2178,relationship,1,1
2158,2180,relationship,1,1
2158,2183,relationship,1,1
2160,2185,relationship,1,1
2158,2187,relationship,1,1
2158,2189,relationship,1,1
2187,2191,relationship,1,1
2189,2193,relationship,1,1
2327,2288,relationship,1,1
2324,2291,relationship,1,1
2324,2293,relationship,1,1
2307,2295,relationship,1,1
2324,2297,relationship,1,1
2324,2299,relationship,1,1
2310,2301,relationship,1,1
2291,2303,relationship,1,1
2324,2305,relationship,1,1
2324,2306,relationship,1,1
2324,2307,relationship,1,1
2324,2308,relationship,1,1
2324,2309,relationship,1,1
2324,2310,relationship,1,1
2306,2311,relationship,1,1
2313,2312,relationship,1,1
2309,2313,relationship,1,1
2313,2314,relationship,1,1
2324,2315,relationship,1,1
2305,2316,relationship,1,1
2324,2317,relationship,1,1
2324,2318,relationship,1,1
2324,2319,relationship,1,1
2324,2320,relationship,1,1
2293,2321,relationship,1,1
2313,2322,relationship,1,1
2318,2323,relationship,1,1
2324,2325,relationship,1,1
2311,2326,relationship,1,1
2324,2327,relationship,1,1
1987,1964,relationship,1,1
1980,1966,relationship,1,1
1980,1968,relationship,1,1
1978,1971,relationship,1,1
1980,1973,relationship,1,1
1980,1975,relationship,1,1
1987,1976,relationship,1,1
1987,1977,relationship,1,1
1989,1978,relationship,1,1
1980,1979,relationship,1,1
1980,1981,relationship,1,1
1980,1982,relationship,1,1
1980,1983,relationship,1,1
1983,1984,relationship,1,1
1980,1985,relationship,1,1
1998,1986,relationship,1,1
1988,1987,relationship,1,1
1980,1988,relationship,1,1
1980,1989,relationship,1,1
1999,1990,relationship,1,1
1980,1991,relationship,1,1
1993,1992,relationship,1,1
1980,1993,relationship,1,1
1985,1994,relationship,1,1
1982,1995,relationship,1,1
1991,1996,relationship,1,1
1980,1997,relationship,1,1
1980,1998,relationship,1,1
1980,1999,relationship,1,1
1980,2000,relationship,1,1
2198,2172,relationship,1,1
2200,2175,relationship,1,1
2198,2177,relationship,1,1
2205,2179,relationship,1,1
2198,2181,relationship,1,1
2203,2182,relationship,1,1
2181,2184,relationship,1,1
2172,2186,relationship,1,1
2198,2188,relationship,1,1
2198,2190,relationship,1,1
2198,2192,relationship,1,1
2205,2194,relationship,1,1
2198,2195,relationship,1,1
2198,2196,relationship,1,1
2205,2197,relationship,1,1
2198,2199,relationship,1,1
2198,2200,relationship,1,1
2196,2201,relationship,1,1
2188,2202,relationship,1,1
2198,2203,relationship,1,1
2223,2205,relationship,1,1
2202,2207,relationship,1,1
2222,2209,relationship,1,1
2198,2210,relationship,1,1
2198,2212,relationship,1,1
2198,2215,relationship,1,1
2177,2217,relationship,1,1
2198,2219,relationship,1,1
2198,2222,relationship,1,1
2198,2223,relationship,1,1
2247,2245,relationship,1,1
2247,2246,relationship,1,1
2245,2248,relationship,1,1
2247,2249,relationship,1,1
2330,2328,relationship,1,1
2330,2329,relationship,1,1
2330,2331,relationship,1,1
2331,2332,relationship,1,1
2333,2334,relationship,1,1
2333,2335,relationship,1,1
2333,2336,relationship,1,1
2335,2337,relationship,1,1
2441,2442,relationship,1,1
2441,2443,relationship,1,1
2446,2444,relationship,1,1
2446,2445,relationship,1,1
2464,2462,relationship,1,1
2464,2463,relationship,1,1
